saison;spieltag;spiel;tore_mannschaft1;tore_mannschaft2
22/23;1;1;25;22
22/23;1;2;26;30
22/23;1;3;31;27
22/23;1;4;30;31
22/23;1;5;36;25
22/23;1;6;31;23
22/23;1;7;36;23
22/23;1;8;34;27
22/23;1;9;25;28
22/23;2;1;36;23
22/23;2;2;22;32
22/23;2;3;25;37
22/23;2;4;34;31
22/23;2;5;22;23
22/23;2;6;30;27
22/23;2;7;27;29
22/23;2;8;30;35
22/23;2;9;28;30
22/23;3;1;25;35
22/23;3;2;31;21
22/23;3;3;28;28
22/23;3;4;35;29
22/23;3;5;34;28
22/23;3;6;29;28
22/23;3;7;27;21
22/23;3;8;32;28
22/23;3;9;30;24
22/23;4;1;31;31
22/23;4;2;32;28
22/23;4;3;29;32
22/23;4;4;30;43
22/23;4;5;26;31
22/23;4;6;28;31
22/23;4;7;22;23
22/23;4;8;29;30
22/23;4;9;18;34
22/23;5;1;37;26 
22/23;5;2;29;24
22/23;5;3;33;23
22/23;5;4;28;27
22/23;5;5;25;25
22/23;5;6;27;29
22/23;5;7;39;25
22/23;5;8;29;29
22/23;5;9;34;34
22/23;6;1;32;29 
22/23;6;2;32;28
22/23;6;3;26;27
22/23;6;4;34;35
22/23;6;5;23;29
22/23;6;6;35;34
22/23;6;7;29;32
22/23;6;8;29;28
22/23;6;9;40;28
22/23;7;1;28;27 
22/23;7;2;37;25
22/23;7;3;32;24
22/23;7;4;30;27
22/23;7;5;32;28
22/23;7;6;34;26
22/23;7;7;27;23
22/23;7;8;26;21
22/23;7;9;36;36
22/23;8;1;29;25 
22/23;8;2;27;24
22/23;8;3;25;32
22/23;8;4;32;29
22/23;8;5;21;19
22/23;8;6;26;31
22/23;8;7;29;20
22/23;8;8;34;31
22/23;9;1;24;25 
22/23;9;2;18;28
22/23;9;3;26;22
22/23;9;4;29;27
22/23;9;5;22;27
22/23;9;6;32;24
22/23;9;7;32;31
22/23;9;8;28;32
21/22;1;1;33;24
21/22;1;2;26;26
21/22;1;3;19;15
21/22;1;4;18;31
21/22;1;5;27;28
21/22;1;6;33;29
21/22;1;7;24;28
21/22;1;8;29;24
21/22;1;9;20;24
21/22;2;1;27;27
21/22;2;2;27;21
21/22;2;3;26;33
21/22;2;4;25;28
21/22;2;5;25;30
21/22;2;6;27;25
21/22;2;7;27;24
21/22;2;8;31;26
21/22;2;9;22;34
21/22;3;1;30;26
21/22;3;2;25;33
21/22;3;3;26;27
21/22;3;4;27;34
21/22;3;5;30;22
21/22;3;6;33;23
21/22;3;7;28;20
21/22;3;8;33;27
21/22;3;9;32;27
21/22;4;1;27;27
21/22;4;2;26;25
21/22;4;3;25;31
21/22;4;4;17;28
21/22;4;5;20;30
21/22;4;6;37;32
21/22;4;7;23;22
21/22;4;8;38;16
21/22;4;9;27;19
21/22;5;1;30;28
21/22;5;2;38;28
21/22;5;3;27;24
21/22;5;4;31;23
21/22;5;5;17;34
21/22;5;6;23;25
21/22;5;7;34;25
21/22;5;8;35;30
21/22;5;9;35;30
21/22;6;1;24;27
21/22;6;2;28;28
21/22;6;3;28;26
21/22;6;4;24;28
21/22;6;5;18;23
21/22;6;6;28;28
21/22;6;7;27;33
21/22;6;8;33;24
21/22;6;9;25;25
21/22;7;1;22;25
21/22;7;2;26;26
21/22;7;3;20;21
21/22;7;4;33;28
21/22;7;5;21;21
21/22;7;6;27;26
21/22;7;7;31;27
21/22;7;8;17;27
21/22;7;9;28;28
21/22;8;1;26;24
21/22;8;2;29;20
21/22;8;3;31;35
21/22;8;4;23;28
21/22;8;5;27;29
21/22;8;6;30;29
21/22;8;7;30;22
21/22;8;8;29;30
21/22;8;9;29;32
21/22;9;1;30;29
21/22;9;2;34;23
21/22;9;3;30;20
21/22;9;4;29;25
21/22;9;5;30;30
21/22;9;6;28;27
21/22;9;7;27;28
21/22;9;8;35;34
21/22;9;9;26;25
21/22;10;1;26;34
21/22;10;2;28;23
21/22;10;3;30;33
21/22;10;4;25;29
21/22;10;5;29;25
21/22;10;6;24;25
21/22;10;7;32;25
21/22;10;8;24;23
21/22;10;9;23;25
21/22;11;1;29;23
21/22;11;2;30;33
21/22;11;3;26;28
21/22;11;4;31;26
21/22;11;5;29;33
21/22;11;6;31;24
21/22;11;7;30;26
21/22;11;8;23;22
21/22;11;9;30;28
21/22;12;1;31;27
21/22;12;2;33;21
21/22;12;3;25;25
21/22;12;4;28;28
21/22;12;5;32;32
21/22;12;6;22;26
21/22;12;7;26;38
21/22;12;8;26;31
21/22;12;9;38;20
21/22;13;1;25;24
21/22;13;2;27;32
21/22;13;3;26;30
21/22;13;4;29;27
21/22;13;5;32;17
21/22;13;6;32;28
21/22;13;7;27;25
21/22;13;8;31;33
21/22;13;9;26;31
21/22;14;1;31;24
21/22;14;2;35;31
21/22;14;3;24;29
21/22;14;4;23;32
21/22;14;5;29;25
21/22;14;6;22;21
21/22;14;7;31;28
21/22;14;8;34;25
21/22;14;9;24;29
21/22;15;1;24;27
21/22;15;2;27;31
21/22;15;3;25;21
21/22;15;4;25;34
21/22;15;5;27;23
21/22;15;6;32;29
21/22;15;7;31;21
21/22;15;8;34;30
21/22;15;9;34;26
21/22;16;1;35;25
21/22;16;2;37;40
21/22;16;3;24;27
21/22;16;4;25;23
21/22;16;5;24;31
21/22;16;6;30;28
21/22;16;7;25;26
21/22;16;8;29;27
21/22;16;9;23;23
21/22;17;1;35;31
21/22;17;2;27;24
21/22;17;3;32;34
21/22;17;4;36;26
21/22;17;5;23;24
21/22;17;6;34;26
21/22;17;7;26;26
21/22;17;8;27;27
21/22;17;9;23;28
21/22;18;1;30;27
21/22;18;2;34;32
21/22;18;3;23;23
21/22;18;4;32;19
21/22;18;5;25;31
21/22;18;6;28;29
21/22;18;7;25;28
21/22;18;8;26;27
21/22;18;9;24;16
21/22;19;1;33;27
21/22;19;2;25;29
21/22;19;3;28;19
21/22;19;4;23;20
21/22;19;5;29;29
21/22;19;6;27;22
21/22;19;7;29;42
21/22;19;8;29;27
21/22;19;9;32;31
21/22;20;1;30;20
21/22;20;2;28;21
21/22;20;3;26;26
21/22;20;4;20;30
21/22;20;5;27;30
21/22;20;6;24;26
21/22;20;7;33;26
21/22;20;8;23;23
21/22;20;9;33;30
21/22;21;1;37;26
21/22;21;2;22;26
21/22;21;3;26;30
21/22;21;4;26;29
21/22;21;5;29;22
21/22;21;6;26;25
21/22;21;7;32;27
21/22;21;8;26;21
21/22;21;9;28;31
21/22;22;1;22;22
21/22;22;2;27;26
21/22;22;3;25;44
21/22;22;4;34;24
21/22;22;5;31;31
21/22;22;6;27;30
21/22;22;7;26;32
21/22;22;8;29;34
21/22;22;9;31;25
21/22;23;1;26;22
21/22;23;2;26;26
21/22;23;3;31;33
21/22;23;4;27;31
21/22;23;5;38;25
21/22;23;6;25;24
21/22;23;7;29;22
21/22;23;8;25;31
21/22;23;9;37;31
21/22;24;1;25;23
21/22;24;2;19;21
21/22;24;3;30;29
21/22;24;4;29;28
21/22;24;5;27;31
21/22;24;6;35;21
21/22;24;7;29;26
21/22;24;8;29;27
21/22;24;9;27;30
21/22;25;1;33;23
21/22;25;2;29;24
21/22;25;3;23;25
21/22;25;4;22;31
21/22;25;5;23;27
21/22;25;6;25;30
21/22;25;7;26;32
21/22;25;8;25;21
21/22;25;9;23;27
21/22;26;1;30;22
21/22;26;2;34;29
21/22;26;3;23;28
21/22;26;4;29;29
21/22;26;5;20;32
21/22;26;6;27;28
21/22;26;7;23;31
21/22;26;8;24;33
21/22;26;9;27;24
21/22;27;1;28;34
21/22;27;2;24;26
21/22;27;3;29;25
21/22;27;4;30;23
21/22;27;5;25;28
21/22;27;6;26;29
21/22;27;7;30;19
21/22;27;8;32;32
21/22;27;9;27;30
21/22;28;1;29;21
21/22;28;2;33;22
21/22;28;3;33;23
21/22;28;4;27;33
21/22;28;5;28;27
21/22;28;6;22;29
21/22;28;7;27;25
21/22;28;8;22;28
21/22;28;9;29;25
21/22;29;1;26;21
21/22;29;2;22;29
21/22;29;3;20;31
21/22;29;4;28;30
21/22;29;5;36;38
21/22;29;6;25;26
21/22;29;7;24;22
21/22;29;8;29;32
21/22;29;9;32;24
21/22;30;1;31;27
21/22;30;2;26;30
21/22;30;3;24;23
21/22;30;4;24;28
21/22;30;5;25;26
21/22;30;6;34;25
21/22;30;7;33;26
21/22;30;8;32;23
21/22;30;9;26;28
21/22;31;1;28;23
21/22;31;2;18;23
21/22;31;3;26;26
21/22;31;4;24;28
21/22;31;5;27;28
21/22;31;6;22;26
21/22;31;7;25;31
21/22;31;8;22;27
21/22;31;9;22;32
21/22;32;1;31;26
21/22;32;2;30;28
21/22;32;3;29;31
21/22;32;4;24;31
21/22;32;5;24;37
21/22;32;6;29;22
21/22;32;7;28;27
21/22;32;8;35;25
21/22;32;9;30;25
21/22;33;1;21;24
21/22;33;2;26;33
21/22;33;3;27;22
21/22;33;4;33;33
21/22;33;5;23;23
21/22;33;6;22;21
21/22;33;7;21;20
21/22;33;8;27;32
21/22;33;9;31;36
21/22;34;1;42;35
21/22;34;2;37;34
21/22;34;3;26;26
21/22;34;4;22;28
21/22;34;5;30;28
21/22;34;6;28;24
21/22;34;7;28;25
21/22;34;8;26;22
21/22;34;9;33;26
20/21;1;1;27;31
20/21;1;2;26;25
20/21;1;3;27;19
20/21;1;4;33;26
20/21;1;5;20;25
20/21;1;6;36;30
20/21;1;7;30;20
20/21;1;8;27;29
20/21;1;9;23;25
20/21;1;10;28;32
20/21;2;1;34;31
20/21;2;2;22;32
20/21;2;3;27;21
20/21;2;4;28;23
20/21;2;5;24;26
20/21;2;6;22;29
20/21;2;7;33;26
20/21;2;8;31;23
20/21;2;9;29;25
20/21;2;10;24;29
20/21;3;1;28;22
20/21;3;2;27;23
20/21;3;3;24;22
20/21;3;4;31;22
20/21;3;5;28;30
20/21;3;6;24;24
20/21;3;7;29;24
20/21;3;8;33;27
20/21;3;9;31;21
20/21;3;10;26;31
20/21;4;1;23;28
20/21;4;2;31;27
20/21;4;3;29;22
20/21;4;4;22;28
20/21;4;5;24;24
20/21;4;6;29;21
20/21;4;7;27;27
20/21;4;8;26;26
20/21;4;9;26;29
20/21;4;10;33;27
20/21;5;1;30;30
20/21;5;2;22;25
20/21;5;3;31;23
20/21;5;4;26;27
20/21;5;5;29;35
20/21;5;6;25;33
20/21;5;7;32;22
20/21;5;8;29;30
20/21;5;9;20;26
20/21;5;10;31;26
20/21;6;1;28;28
20/21;6;2;30;24
20/21;6;3;27;27
20/21;6;4;20;26
20/21;6;5;25;30
20/21;6;6;36;27
20/21;6;7;41;26
20/21;6;8;35;28
20/21;6;9;33;28
20/21;6;10;26;28
20/21;7;1;31;33
20/21;7;2;26;32
20/21;7;3;34;25
20/21;7;4;27;24
20/21;7;5;31;22
20/21;7;6;31;25
20/21;7;7;29;36
20/21;7;8;32;26
20/21;7;9;26;23
20/21;7;10;36;20
20/21;8;1;26;18
20/21;8;2;31;26
20/21;8;3;26;30
20/21;8;4;27;32
20/21;8;5;26;33
20/21;8;6;33;30
20/21;8;7;20;20
20/21;8;8;29;33
20/21;8;9;24;28
20/21;8;10;24;27
20/21;9;1;29;11
20/21;9;2;32;34
20/21;9;3;20;29
20/21;9;4;29;31
20/21;9;5;41;26
20/21;9;6;34;30
20/21;9;7;32;32
20/21;9;8;34;28
20/21;9;9;31;23
20/21;9;10;26;26
20/21;10;1;37;24
20/21;10;2;36;24
20/21;10;3;30;24
20/21;10;4;24;23
20/21;10;5;25;32
20/21;10;6;33;29
20/21;10;7;28;31
20/21;10;8;25;32
20/21;10;9;26;26
20/21;10;10;32;31
20/21;11;1;28;24
20/21;11;2;30;29
20/21;11;3;32;30
20/21;11;4;30;22
20/21;11;5;29;19
20/21;11;6;30;23
20/21;11;7;25;29
20/21;11;8;30;28
20/21;11;9;30;25
20/21;11;10;24;29
20/21;12;1;27;32
20/21;12;2;32;28
20/21;12;3;36;29
20/21;12;4;30;26
20/21;12;5;21;21
20/21;12;6;23;34
20/21;12;7;31;31
20/21;12;8;26;26
20/21;12;9;26;39
20/21;12;10;27;31
20/21;13;1;31;25
20/21;13;2;36;26
20/21;13;3;28;23
20/21;13;4;24;28
20/21;13;5;36;30
20/21;13;6;35;28
20/21;13;7;36;26
20/21;13;8;28;19
20/21;13;9;21;29
20/21;13;10;29;28
20/21;14;1;29;26
20/21;14;2;28;27
20/21;14;3;27;34
20/21;14;4;21;21
20/21;14;5;20;29
20/21;14;6;29;27
20/21;14;7;24;23
20/21;14;8;28;20
20/21;14;9;23;30
20/21;14;10;19;28
20/21;15;1;33;23
20/21;15;2;23;20
20/21;15;3;23;23
20/21;15;4;24;24
20/21;15;5;32;23
20/21;15;6;31;23
20/21;15;7;29;27
20/21;15;8;35;29
20/21;15;9;28;30
20/21;15;10;34;27
20/21;16;1;26;30
20/21;16;2;33;25
20/21;16;3;24;29
20/21;16;4;39;24
20/21;16;5;23;29
20/21;16;6;29;36
20/21;16;7;35;29
20/21;16;8;33;29
20/21;16;9;27;30
20/21;16;10;22;33
20/21;17;1;20;27
20/21;17;2;23;29
20/21;17;3;30;23
20/21;17;4;24;22
20/21;17;5;31;22
20/21;17;6;28;28
20/21;17;7;33;26
20/21;17;8;31;21
20/21;17;9;25;26
20/21;17;10;33;30
20/21;18;1;26;29
20/21;18;2;34;26
20/21;18;3;28;35
20/21;18;4;30;27
20/21;18;5;26;33
20/21;18;6;29;28
20/21;18;7;34;32
20/21;18;8;29;30
20/21;18;9;29;30
20/21;18;10;25;30
20/21;19;1;31;28
20/21;19;2;26;24
20/21;19;3;27;17
20/21;19;4;27;27
20/21;19;5;27;26
20/21;19;6;23;29
20/21;19;7;24;24
20/21;19;8;27;27
20/21;19;9;30;22
20/21;19;10;25;26
20/21;20;1;31;29
20/21;20;2;25;26
20/21;20;3;27;27
20/21;20;4;27;23
20/21;20;5;32;22
20/21;20;6;31;32
20/21;20;7;28;29
20/21;20;8;23;25
20/21;20;9;43;22
20/21;20;10;23;24
20/21;21;1;29;24
20/21;21;2;21;29
20/21;21;3;32;37
20/21;21;4;31;32
20/21;21;5;27;23
20/21;21;6;27;29
20/21;21;7;31;27
20/21;21;8;28;25
20/21;21;9;28;23
20/21;21;10;29;22
20/21;22;1;25;25
20/21;22;2;24;29
20/21;22;3;23;19
20/21;22;4;31;24
20/21;22;5;27;20
20/21;22;6;29;24
20/21;22;7;26;33
20/21;22;8;30;21
20/21;22;9;24;25
20/21;22;10;30;32
20/21;23;1;24;25
20/21;23;2;30;30
20/21;23;3;31;28
20/21;23;4;29;27
20/21;23;5;27;28
20/21;23;6;20;25
20/21;23;7;22;32
20/21;23;8;22;19
20/21;23;9;26;26
20/21;23;10;25;28
20/21;24;1;35;24
20/21;24;2;33;28
20/21;24;3;22;19
20/21;24;4;29;32
20/21;24;5;34;32
20/21;24;6;25;24
20/21;24;7;23;25
20/21;24;8;30;25
20/21;24;9;37;39
20/21;24;10;28;27
20/21;25;1;28;21
20/21;25;2;35;31
20/21;25;3;29;35
20/21;25;4;29;23
20/21;25;5;29;27
20/21;25;6;24;31
20/21;25;7;26;33
20/21;25;8;28;31
20/21;25;9;27;25
20/21;25;10;31;28
20/21;26;1;33;30
20/21;26;2;26;18
20/21;26;3;29;27
20/21;26;4;28;24
20/21;26;5;28;29
20/21;26;6;33;28
20/21;26;7;31;27
20/21;26;8;26;26
20/21;26;9;30;29
20/21;26;10;23;27
20/21;27;1;25;29
20/21;27;2;25;24
20/21;27;3;26;32
20/21;27;4;31;28
20/21;27;5;20;22
20/21;27;6;28;34
20/21;27;7;28;26
20/21;27;8;30;28
20/21;27;9;32;20
20/21;27;10;27;25
