saison;spieltag;spiel;tore_mannschaft1;tore_mannschaft2
20/21;28;1;25;31
20/21;28;2;21;27
20/21;28;3;28;28
20/21;28;4;26;33
20/21;28;5;22;32
20/21;28;6;26;28
20/21;28;7;24;27
20/21;28;8;29;33
20/21;28;9;27;27
20/21;28;10;26;28
20/21;29;1;21;25
20/21;29;2;28;26
20/21;29;3;32;24
20/21;29;4;31;23
20/21;29;5;24;26
20/21;29;6;26;28
20/21;29;7;24;26
20/21;29;8;32;28
20/21;29;9;19;24
20/21;29;10;29;29
20/21;30;1;27;27
20/21;30;2;35;26
20/21;30;3;35;29
20/21;30;4;35;27
20/21;30;5;30;30
20/21;30;6;28;22
20/21;30;7;38;34
20/21;30;8;26;30
20/21;30;9;33;34
20/21;30;10;25;29
20/21;31;1;30;31
20/21;31;2;28;26
20/21;31;3;25;24
20/21;31;4;28;36
20/21;31;5;20;22
20/21;31;6;26;26
20/21;31;7;30;24
20/21;31;8;25;23
20/21;31;9;26;33
20/21;31;10;26;31
20/21;32;1;30;26
20/21;32;2;23;23
20/21;32;3;25;35
20/21;32;4;30;22
20/21;32;5;27;22
20/21;32;6;37;25
20/21;32;7;30;22
20/21;32;8;22;33
20/21;32;9;30;33
20/21;32;10;25;30
20/21;33;1;24;21
20/21;33;2;25;28
20/21;33;3;29;28
20/21;33;4;33;28
20/21;33;5;32;30
20/21;33;6;27;29
20/21;33;7;28;24
20/21;33;8;30;28
20/21;33;9;25;32
20/21;33;10;34;33
20/21;34;1;30;32
20/21;34;2;26;30
20/21;34;3;31;23
20/21;34;4;27;27
20/21;34;5;27;27
20/21;34;6;30;35
20/21;34;7;21;29
20/21;34;8;27;26
20/21;34;9;31;22
20/21;34;10;29;25
20/21;35;1;29;20
20/21;35;2;37;29
20/21;35;3;35;29
20/21;35;4;26;28
20/21;35;5;30;28
20/21;35;6;26;29
20/21;35;7;31;23
20/21;35;8;29;33
20/21;35;9;20;28
20/21;35;10;31;35
20/21;36;1;22;27
20/21;36;2;36;30
20/21;36;3;29;26
20/21;36;4;25;27
20/21;36;5;24;27
20/21;36;6;20;29
20/21;36;7;30;26
20/21;36;8;28;30
20/21;36;9;24;23
20/21;36;10;28;38
20/21;37;1;32;35
20/21;37;2;24;21
20/21;37;3;30;31
20/21;37;4;26;27
20/21;37;5;30;26
20/21;37;6;33;23
20/21;37;7;27;27
20/21;37;8;37;29
20/21;37;9;24;24
20/21;37;10;23;33
20/21;38;1;32;27
20/21;38;2;31;32
20/21;38;3;38;26
20/21;38;4;31;28
20/21;38;5;25;25
20/21;38;6;29;27
20/21;38;7;28;25
20/21;38;8;26;26
20/21;38;9;25;27
20/21;38;10;30;31
19/20;1;1;38;26
19/20;1;2;28;32
19/20;1;3;21;26
19/20;1;4;24;23
19/20;1;5;19;24
19/20;1;6;31;24
19/20;1;7;23;26
19/20;1;8;36;30
19/20;1;9;29;24
19/20;2;1;30;27
19/20;2;2;24;24
19/20;2;3;21;25
19/20;2;4;25;31
19/20;2;5;24;27
19/20;2;6;25;23
19/20;2;7;30;23
19/20;2;8;24;32
19/20;2;9;21;29
19/20;3;1;30;27
19/20;3;2;30;24
19/20;3;3;27;27
19/20;3;4;31;28
19/20;3;5;39;27
19/20;3;6;25;29
19/20;3;7;26;23
19/20;3;8;31;23
19/20;3;9;23;26
19/20;4;1;24;21
19/20;4;2;34;27
19/20;4;3;32;31
19/20;4;4;17;27
19/20;4;5;25;28
19/20;4;6;33;30
19/20;4;7;26;36
19/20;4;8;24;24
19/20;4;9;36;23
19/20;5;1;37;26
19/20;5;2;31;29
19/20;5;3;29;23
19/20;5;4;28;24
19/20;5;5;30;24
19/20;5;6;36;27
19/20;5;7;26;26
19/20;5;8;34;27
19/20;5;9;26;25
19/20;6;1;26;23
19/20;6;2;29;34
19/20;6;3;23;28
19/20;6;4;33;34
19/20;6;5;19;23
19/20;6;6;28;32
19/20;6;7;26;31
19/20;6;8;24;31
19/20;6;9;30;22
19/20;7;1;31;26
19/20;7;2;29;28
19/20;7;3;23;22
19/20;7;4;35;32
19/20;7;5;31;22
19/20;7;6;29;1
19/20;7;7;33;31
19/20;7;8;26;25
19/20;7;9;36;26
19/20;8;1;30;21
19/20;8;2;33;30
19/20;8;3;23;27
19/20;8;4;27;23
19/20;8;5;29;26
19/20;8;6;31;25
19/20;8;7;26;23
19/20;8;8;27;30
19/20;8;9;30;32
19/20;9;1;31;23
19/20;9;2;26;26
19/20;9;3;27;26
19/20;9;4;29;29
19/20;9;5;26;31
19/20;9;6;31;28
19/20;9;7;27;24
19/20;9;8;29;21
19/20;9;9;23;27
19/20;10;1;29;26
19/20;10;2;29;29
19/20;10;3;33;28
19/20;10;4;28;27
19/20;10;5;34;32
19/20;10;6;26;30
19/20;10;7;25;25
19/20;10;8;31;30
19/20;10;9;25;26
19/20;11;1;38;26
19/20;11;2;30;29
19/20;11;3;27;27
19/20;11;4;23;23
19/20;11;5;23;22
19/20;11;6;25;26
19/20;11;7;34;27
19/20;11;8;30;30
19/20;11;9;25;31
19/20;12;1;26;25
19/20;12;2;25;24
19/20;12;3;25;25
19/20;12;4;31;34
19/20;12;5;24;34
19/20;12;6;28;22
19/20;12;7;27;19
19/20;12;8;25;25
19/20;12;9;31;29
19/20;13;1;27;32
19/20;13;2;18;27
19/20;13;3;27;29
19/20;13;4;28;29
19/20;13;5;32;23
19/20;13;6;26;32
19/20;13;7;25;31
19/20;13;8;19;12
19/20;13;9;32;27
19/20;14;1;20;29
19/20;14;2;27;29
19/20;14;3;30;17
19/20;14;4;35;33
19/20;14;5;26;23
19/20;14;6;27;26
19/20;14;7;33;32
19/20;14;8;25;25
19/20;14;9;29;25
19/20;15;1;28;22
19/20;15;2;26;21
19/20;15;3;27;24
19/20;15;4;27;31
19/20;15;5;17;20
19/20;15;6;29;23
19/20;15;7;24;28
19/20;15;8;29;24
19/20;15;9;30;27
19/20;16;1;26;25
19/20;16;2;26;25
19/20;16;3;29;27
19/20;16;4;27;28
19/20;16;5;31;28
19/20;16;6;29;27
19/20;16;7;28;21
19/20;16;8;25;22
19/20;16;9;24;29
19/20;17;1;32;25
19/20;17;2;29;28
19/20;17;3;30;25
19/20;17;4;31;28
19/20;17;5;24;26
19/20;17;6;26;29
19/20;17;7;26;29
19/20;17;8;28;26
19/20;17;9;23;24
19/20;18;1;32;28
19/20;18;2;25;23
19/20;18;3;26;27
19/20;18;4;26;25
19/20;18;5;20;27
19/20;18;6;26;23
19/20;18;7;34;29
19/20;18;8;33;35
19/20;19;1;29;22
19/20;19;2;27;23
19/20;19;3;36;32
19/20;19;4;34;19
19/20;19;5;32;29
19/20;19;6;26;28
19/20;19;7;29;27
19/20;19;8;26;23
19/20;19;9;21;27
19/20;20;1;22;24
19/20;20;2;34;27
19/20;20;3;25;30
19/20;20;4;32;33
19/20;20;5;24;23
19/20;20;6;31;24
19/20;20;7;31;18
19/20;20;8;32;32
19/20;20;9;26;24
19/20;21;1;27;24
19/20;21;2;19;21
19/20;21;3;25;32
19/20;21;4;29;23
19/20;21;5;33;27
19/20;21;6;27;23
19/20;21;7;26;21
19/20;22;1;30;33
19/20;22;2;30;30
19/20;22;3;20;21
19/20;22;4;29;31
19/20;22;5;19;27
19/20;22;6;25;31
19/20;22;7;29;15
19/20;22;8;27;26
19/20;22;9;25;25
19/20;23;1;25;23
19/20;23;2;29;27
19/20;23;3;21;26
19/20;23;4;28;22
19/20;23;5;32;27
19/20;23;6;27;27
19/20;23;7;25;24
19/20;23;8;31;26
19/20;24;1;29;29
19/20;24;2;28;26
19/20;24;3;30;25
19/20;24;4;30;24
19/20;24;5;20;32
19/20;24;6;20;30
19/20;24;7;25;25
19/20;24;8;31;28
19/20;24;9;28;27
19/20;25;1;35;23
19/20;25;2;30;32
19/20;25;3;28;25
19/20;25;4;32;27
19/20;25;5;23;27
19/20;25;6;32;34
19/20;25;7;30;23
19/20;25;8;31;28
19/20;25;9;28;26
19/20;26;1;32;26
19/20;26;2;26;23
19/20;26;3;24;20
19/20;26;4;26;26
19/20;26;5;24;32
19/20;26;6;29;36
19/20;26;7;30;23
19/20;26;8;26;29
19/20;26;9;31;30
19/20;27;1;32;25
19/20;27;2;28;26
19/20;27;3;26;26
19/20;27;4;28;26
19/20;27;5;27;21
19/20;27;6;33;35
19/20;27;7;27;29
19/20;27;8;30;32
19/20;27;9;32;27
18/19;1;1;26;27
18/19;1;2;21;18
18/19;1;3;23;28
18/19;1;4;28;31
18/19;1;5;28;21
18/19;1;6;24;21
18/19;1;7;25;26
18/19;1;8;27;23
18/19;1;9;27;21
18/19;2;1;26;15
18/19;2;2;29;27
18/19;2;3;25;24
18/19;2;4;20;26
18/19;2;5;19;26
18/19;2;6;28;20
18/19;2;7;30;22
18/19;2;8;29;26
18/19;2;9;24;33
18/19;3;1;28;24
18/19;3;2;25;30
18/19;3;3;26;31
18/19;3;4;31;24
18/19;3;5;34;26
18/19;3;6;27;26
18/19;3;7;29;28
18/19;3;8;35;26
18/19;3;9;31;28
18/19;4;1;30;16
18/19;4;2;30;28
18/19;4;3;26;25
18/19;4;4;24;25
18/19;4;5;30;25
18/19;4;6;32;27
18/19;4;7;35;27
18/19;4;8;21;36
18/19;4;9;26;30
18/19;5;1;35;23
18/19;5;2;29;28
18/19;5;3;26;34
18/19;5;4;29;22
18/19;5;5;31;25
18/19;5;6;34;20
18/19;5;7;24;24
18/19;5;8;20;31
18/19;5;9;35;26
18/19;6;1;40;31
18/19;6;2;22;27
18/19;6;3;33;27
18/19;6;4;21;23
18/19;6;5;33;28
18/19;6;6;21;25
18/19;6;7;30;29
18/19;6;8;30;31
18/19;6;9;24;27
18/19;7;1;37;20
18/19;7;2;29;28
18/19;7;3;30;28
18/19;7;4;23;25
18/19;7;5;27;24
18/19;7;6;25;26
18/19;7;7;20;24
18/19;7;8;38;25
18/19;7;9;26;23
18/19;8;1;30;24
18/19;8;2;34;23
18/19;8;3;25;27
18/19;8;4;28;36
18/19;8;5;26;26
18/19;8;6;23;25
18/19;8;7;24;25
18/19;8;8;26;27
18/19;8;9;25;22
18/19;9;1;29;19
18/19;9;2;29;21
18/19;9;3;27;38
18/19;9;4;27;23
18/19;9;5;29;23
18/19;9;6;26;24
18/19;9;7;32;27
18/19;9;8;28;21
18/19;9;9;25;28
18/19;10;1;28;30
18/19;10;2;37;34
18/19;10;3;26;21
18/19;10;4;23;23
18/19;10;5;28;25
18/19;10;6;31;25
18/19;10;7;31;25
18/19;10;8;26;23
18/19;10;9;20;21
18/19;11;1;26;25
18/19;11;2;25;30
18/19;11;3;28;25
18/19;11;4;23;24
18/19;11;5;25;30
18/19;11;6;29;36
18/19;11;7;29;25
18/19;11;8;29;37
18/19;11;9;19;24
18/19;12;1;24;29
18/19;12;2;20;33
18/19;12;3;27;40
18/19;12;4;30;26
18/19;12;5;30;28
18/19;12;6;26;25
18/19;12;7;26;31
18/19;12;8;28;26
18/19;12;9;29;26
18/19;13;1;29;24
18/19;13;2;24;26
18/19;13;3;26;27
18/19;13;4;23;27
18/19;13;5;24;22
18/19;13;6;35;26
18/19;13;7;27;24
18/19;13;8;27;20
18/19;13;9;31;25
18/19;14;1;31;26
18/19;14;2;26;22
18/19;14;3;27;26
18/19;14;4;23;33
18/19;14;5;25;28
18/19;14;6;29;24
18/19;14;7;29;33
18/19;14;8;30;19
18/19;14;9;32;29
18/19;15;1;28;29
18/19;15;2;30;26
18/19;15;3;24;23
18/19;15;4;21;28
18/19;15;5;25;32
18/19;15;6;30;29
18/19;15;7;40;28
18/19;15;8;40;27
18/19;15;9;26;22
18/19;16;1;32;19
18/19;16;2;28;22
18/19;16;3;30;26
18/19;16;4;18;24
18/19;16;5;20;29
18/19;16;6;24;26
18/19;16;7;26;21
18/19;16;8;29;28
18/19;16;9;22;22
18/19;17;1;35;30
18/19;17;2;26;27
18/19;17;3;31;26
18/19;17;4;29;23
18/19;17;5;27;20
18/19;17;6;25;23
18/19;17;7;26;23
18/19;17;8;28;29
18/19;17;9;28;26
18/19;18;1;34;29
18/19;18;2;35;28
18/19;18;3;26;22
18/19;18;4;23;28
18/19;18;5;21;32
18/19;18;6;25;27
18/19;18;7;23;22
18/19;18;8;29;30
18/19;18;9;22;22
18/19;19;1;26;25
18/19;19;2;31;27
18/19;19;3;18;30
18/19;19;4;25;22
18/19;19;5;31;30
18/19;19;6;27;30
18/19;19;7;31;28
18/19;19;8;26;24
18/19;19;9;24;25
18/19;20;1;25;29
18/19;20;2;23;30
18/19;20;3;33;22
18/19;20;4;20;20
18/19;20;5;34;30
18/19;20;6;26;20
18/19;20;7;25;39
18/19;20;8;32;24
18/19;20;9;15;24
18/19;21;1;34;27
18/19;21;2;26;31
18/19;21;3;25;27
18/19;21;4;25;23
18/19;21;5;25;28
18/19;21;6;28;18
18/19;21;7;25;19
18/19;21;8;31;24
18/19;21;9;26;22
18/19;22;1;26;18
18/19;22;2;31;27
18/19;22;3;26;25
18/19;22;4;22;35
18/19;22;5;27;18
18/19;22;6;37;30
18/19;22;7;27;30
18/19;22;8;24;20
18/19;22;9;23;26
18/19;23;1;30;26
18/19;23;2;23;23
18/19;23;3;25;29
18/19;23;4;29;32
18/19;23;5;25;29
18/19;23;6;26;26
18/19;23;7;33;24
18/19;23;8;28;18
18/19;23;9;23;27
18/19;24;1;27;22
18/19;24;2;35;26
18/19;24;3;26;22
18/19;24;4;28;33
18/19;24;5;27;30
18/19;24;6;23;25
18/19;24;7;27;28
18/19;24;8;20;25
18/19;24;9;19;28
18/19;25;1;31;21
18/19;25;2;29;33
18/19;25;3;25;25
18/19;25;4;27;30
18/19;25;5;31;22
18/19;25;6;20;19
18/19;25;7;25;27
18/19;25;8;26;29
18/19;25;9;22;29
18/19;26;1;37;21
18/19;26;2;24;23
18/19;26;3;32;27
18/19;26;4;28;23
18/19;26;5;24;26
18/19;26;6;23;25
18/19;26;7;21;21
18/19;26;8;31;23
18/19;26;9;21;28
18/19;27;1;28;30
18/19;27;2;28;20
18/19;27;3;29;30
18/19;27;4;23;32
18/19;27;5;25;24
18/19;27;6;26;25
18/19;27;7;27;28
18/19;27;8;30;26
18/19;27;9;29;32
18/19;28;1;27;27
18/19;28;2;28;22
18/19;28;3;26;26
18/19;28;4;33;43
18/19;28;5;26;21
18/19;28;6;32;24
18/19;28;7;29;32
18/19;28;8;23;28
18/19;28;9;25;27
18/19;29;1;27;21
18/19;29;2;30;23
18/19;29;3;22;27
18/19;29;4;21;30
18/19;29;5;26;31
18/19;29;6;30;15
18/19;29;7;27;28
18/19;29;8;29;28
18/19;29;9;25;30
18/19;30;1;25;23
18/19;30;2;29;27
18/19;30;3;30;31
18/19;30;4;25;19
18/19;30;5;25;25
18/19;30;6;23;26
18/19;30;7;20;18
18/19;30;8;30;25
18/19;30;9;32;20
18/19;31;1;28;26
18/19;31;2;23;27
18/19;31;3;30;24
18/19;31;4;24;26
18/19;31;5;23;23
18/19;31;6;22;23
18/19;31;7;30;24
18/19;31;8;27;25
18/19;31;9;33;27
18/19;32;1;22;24
18/19;32;2;29;24
18/19;32;3;28;25
18/19;32;4;26;25
18/19;32;5;20;30
18/19;32;6;25;23
18/19;32;7;34;33
18/19;32;8;39;19
18/19;32;9;23;22
18/19;33;1;30;28
18/19;33;2;26;18
18/19;33;3;23;19
18/19;33;4;22;26
18/19;33;5;26;34
18/19;33;6;26;29
18/19;33;7;24;25
18/19;33;8;26;23
18/19;33;9;32;35
18/19;34;1;30;26
18/19;34;2;25;27
18/19;34;3;24;31
18/19;34;4;31;27
18/19;34;5;28;26
18/19;34;6;31;30
18/19;34;7;24;27
18/19;34;8;25;25
18/19;34;9;27;28